Nested Sampling Global Log-Evidence           :   -0.111601437884997594E+02  +/-    0.737575749703698741E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.111601437884997594E+02 +/-    0.737575749703698741E-01
Local Log-Evidence   -0.111601437884997594E+02 +/-    0.737575749703698741E-01

Dim No.       Mean        Sigma
   1   -0.471480762982905510E+01    0.180629653059221051E+01
   2    0.822549046140497842E+00    0.384119702607610913E+00
   3   -0.264669799836300568E+01    0.777854423551410212E+00
   4   -0.110990634722670323E+01    0.555026317655941237E+00
   5    0.209130095818436640E+00    0.604127435522603673E-01
   6    0.844411466388948206E-01    0.255282564097749388E-01
   7    0.272642054550781276E+00    0.511116383671814736E-01
   8    0.278781938562641662E+00    0.484321731867714059E-01
   9    0.161659976142828965E+01    0.679366085861890068E+00
  10    0.105848473695610053E+03    0.454353209752564382E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.680878341538468845E+01
   2    0.818279477648642173E+00
   3   -0.231346926494821492E+01
   4   -0.782951985448450571E+00
   5    0.324422151163850481E+00
   6    0.504587924149852013E-01
   7    0.291370327143752272E+00
   8    0.222262512064296619E+00
   9    0.372150680183232052E+00
  10    0.987209800841874880E+02

MAP Parameters
Dim No.        Parameter
   1   -0.680878341538468845E+01
   2    0.818279477648642173E+00
   3   -0.231346926494821492E+01
   4   -0.782951985448450571E+00
   5    0.324422151163850481E+00
   6    0.504587924149852013E-01
   7    0.291370327143752272E+00
   8    0.222262512064296619E+00
   9    0.372150680183232052E+00
  10    0.987209800841874880E+02
