Nested Sampling Global Log-Evidence           :   -0.750125448610989736E+02  +/-    0.190612903778048820E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.750125448610989736E+02 +/-    0.190612903778048820E+00
Local Log-Evidence   -0.750125448610989736E+02 +/-    0.190612903778048820E+00

Dim No.       Mean        Sigma
   1    0.436352782116659839E+02    0.476230393838030164E+01
   2    0.484925914163001721E+02    0.118293595719876325E+02
   3    0.261827081021143009E+02    0.147287465139321121E+02
   4    0.100589557469650104E+01    0.354699197686227374E+00
   5   -0.183579175982535348E+01    0.114849484947891406E+00
   6   -0.165360936819565518E+01    0.310409189107811734E+00
   7   -0.115141498556850475E+01    0.609615742166062929E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.417613558308497801E+02
   2    0.421787021048529596E+02
   3    0.428438339349297976E+02
   4    0.512048353391914124E+00
   5   -0.198107950530966170E+01
   6   -0.180156871167069399E+01
   7   -0.117886849307267516E+01

MAP Parameters
Dim No.        Parameter
   1    0.417613558308497801E+02
   2    0.421787021048529596E+02
   3    0.428438339349297976E+02
   4    0.512048353391914124E+00
   5   -0.198107950530966170E+01
   6   -0.180156871167069399E+01
   7   -0.117886849307267516E+01
