Nested Sampling Global Log-Evidence           :   -0.522200909479304727E+02  +/-    0.177131244225218976E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.522200909479304727E+02 +/-    0.177131244225218976E+00
Local Log-Evidence   -0.522200909479304727E+02 +/-    0.177131244225218976E+00

Dim No.       Mean        Sigma
   1    0.119891592702531227E+03    0.155133543409185464E+02
   2    0.424551199603890836E+02    0.109875997260023901E+02
   3    0.210166887515844820E+02    0.130371497999066897E+02
   4    0.992206284597779820E+00    0.361333172160233251E+00
   5   -0.793781969491961559E+00    0.136085737265097234E+00
   6   -0.279070411536826990E+01    0.155740184697805512E+00
   7   -0.176961203693301861E+01    0.792025831270291442E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117813104414373868E+03
   2    0.412858145164531294E+02
   3    0.161450231670186213E+02
   4    0.144908093608284227E+01
   5   -0.768162559751630614E+00
   6   -0.298168090151031473E+01
   7   -0.178479492590384736E+01

MAP Parameters
Dim No.        Parameter
   1    0.117813104414373868E+03
   2    0.412858145164531294E+02
   3    0.161450231670186213E+02
   4    0.144908093608284227E+01
   5   -0.768162559751630614E+00
   6   -0.298168090151031473E+01
   7   -0.178479492590384736E+01
