Nested Sampling Global Log-Evidence           :   -0.367982543723975510E+02  +/-    0.157182163974521311E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.367982543723975510E+02 +/-    0.157182163974521311E+00
Local Log-Evidence   -0.367982543723975510E+02 +/-    0.157182163974521311E+00

Dim No.       Mean        Sigma
   1    0.135316726558353849E+03    0.944657529962493392E+01
   2    0.491021783951314532E+02    0.133953789072559672E+02
   3    0.443933759665567251E+02    0.238023564259397489E+02
   4    0.983238087024166041E+00    0.367085656739334687E+00
   5   -0.813423734347357263E+00    0.136080507637333564E+00
   6   -0.264611450016536409E+01    0.218175793358713815E+00
   7   -0.269615011597928511E+01    0.101540492703135393E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127782690769805512E+03
   2    0.458066197364955912E+02
   3    0.711659806215853479E+02
   4    0.145675601638100272E+01
   5   -0.736262156330750983E+00
   6   -0.252162473813766486E+01
   7   -0.262288085559582962E+01

MAP Parameters
Dim No.        Parameter
   1    0.127782690769805512E+03
   2    0.458066197364955912E+02
   3    0.711659806215853479E+02
   4    0.145675601638100272E+01
   5   -0.736262156330750983E+00
   6   -0.252162473813766486E+01
   7   -0.262288085559582962E+01
