Nested Sampling Global Log-Evidence           :   -0.386542637551620771E+02  +/-    0.162689754014674504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.386542637551620771E+02 +/-    0.162689754014674504E+00
Local Log-Evidence   -0.386542637551620771E+02 +/-    0.162689754014674504E+00

Dim No.       Mean        Sigma
   1    0.136331819254084081E+03    0.856070448968762143E+01
   2    0.515847018143923322E+02    0.128952285051189506E+02
   3    0.442716297153082863E+02    0.243337232779101740E+02
   4    0.101932160257398241E+01    0.349532497527586972E+00
   5   -0.541090222579870939E+00    0.915100851991950681E-01
   6   -0.268817216228447009E+01    0.183144453343954572E+00
   7   -0.269401168236087107E+01    0.999376223857290080E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134049179917616840E+03
   2    0.512123779620249167E+02
   3    0.529736061964519180E+02
   4    0.962469219080031579E+00
   5   -0.484913363168260725E+00
   6   -0.265401931886347020E+01
   7   -0.270422758558255127E+01

MAP Parameters
Dim No.        Parameter
   1    0.134049179917616840E+03
   2    0.512123779620249167E+02
   3    0.529736061964519180E+02
   4    0.962469219080031579E+00
   5   -0.484913363168260725E+00
   6   -0.265401931886347020E+01
   7   -0.270422758558255127E+01
