Nested Sampling Global Log-Evidence           :   -0.440723191085628230E+02  +/-    0.581152025912566872E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.440723191085628230E+02 +/-    0.581152025912566872E-01
Local Log-Evidence   -0.440723191085628230E+02 +/-    0.581152025912566872E-01

Dim No.       Mean        Sigma
   1    0.674696263694502818E+02    0.141910007444511326E+02
   2    0.524693050613725305E+02    0.152626346054838962E+02
   3    0.345291441611521606E+02    0.210622446715042635E+02
   4    0.100088518253436876E+01    0.366660482496382945E+00
   5   -0.101785749080201415E+01    0.293290047730731085E+00
   6   -0.149378146100784415E+01    0.331834470597973830E+00
   7   -0.132970882569453641E+01    0.112897469251282703E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.667963869159327857E+02
   2    0.647580263685814259E+02
   3    0.342794760262965141E+02
   4    0.907433640171426137E+00
   5   -0.739240960180258533E+00
   6   -0.164113468710205002E+01
   7   -0.130173329591459952E+01

MAP Parameters
Dim No.        Parameter
   1    0.667963869159327857E+02
   2    0.647580263685814259E+02
   3    0.342794760262965141E+02
   4    0.907433640171426137E+00
   5   -0.739240960180258533E+00
   6   -0.164113468710205002E+01
   7   -0.130173329591459952E+01
