Nested Sampling Global Log-Evidence           :   -0.597735985691748866E+02  +/-    0.143154121618324137E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.597735985691748866E+02 +/-    0.143154121618324137E+00
Local Log-Evidence   -0.597735985691748866E+02 +/-    0.143154121618324137E+00

Dim No.       Mean        Sigma
   1    0.637773378243034159E+02    0.536707355243045647E+01
   2    0.664490089089255633E+02    0.602667657310002980E+01
   3    0.699093281086500724E+02    0.118878127348380183E+02
   4    0.102927264177335220E+01    0.365296700231842186E+00
   5   -0.781407441000528502E+00    0.127828579887812904E+00
   6   -0.160543710279277652E+01    0.945437602090037355E-01
   7   -0.164606673912531809E+01    0.592531676006392144E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.640689479955904631E+02
   2    0.713584894249862600E+02
   3    0.704423885364329578E+02
   4    0.426463214523876311E+00
   5   -0.737207700268035060E+00
   6   -0.157985032849497009E+01
   7   -0.163809243207645583E+01

MAP Parameters
Dim No.        Parameter
   1    0.640689479955904631E+02
   2    0.713584894249862600E+02
   3    0.704423885364329578E+02
   4    0.426463214523876311E+00
   5   -0.737207700268035060E+00
   6   -0.157985032849497009E+01
   7   -0.163809243207645583E+01
