Nested Sampling Global Log-Evidence           :   -0.283670465063264103E+02  +/-    0.556413560411489067E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.283670465063264103E+02 +/-    0.556413560411489067E-01
Local Log-Evidence   -0.283670465063264103E+02 +/-    0.556413560411489067E-01

Dim No.       Mean        Sigma
   1    0.756374141080036537E+02    0.127002773506010449E+02
   2    0.308337080459016200E+02    0.104122047072545545E+02
   3    0.263399843001620297E+02    0.174662928501926942E+02
   4    0.100941294462959430E+01    0.367543833901024464E+00
   5   -0.444169574728879302E+00    0.152554917800081152E+00
   6   -0.226874520840920368E+01    0.279156299941946573E+00
   7   -0.219165135195638960E+01    0.135716945502027259E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.731330606468364408E+02
   2    0.303029896390147506E+02
   3    0.257574918120196124E+02
   4    0.127434936777904939E+01
   5   -0.454429907101592256E+00
   6   -0.231422396244068818E+01
   7   -0.220306423364885751E+01

MAP Parameters
Dim No.        Parameter
   1    0.731330606468364408E+02
   2    0.303029896390147506E+02
   3    0.257574918120196124E+02
   4    0.127434936777904939E+01
   5   -0.454429907101592256E+00
   6   -0.231422396244068818E+01
   7   -0.220306423364885751E+01
