Nested Sampling Global Log-Evidence           :   -0.636204900267609048E+02  +/-    0.134680480901523875E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.636204900267609048E+02 +/-    0.134680480901523875E+00
Local Log-Evidence   -0.636204900267609048E+02 +/-    0.134680480901523875E+00

Dim No.       Mean        Sigma
   1    0.179360815693278767E+03    0.122153501859994194E+02
   2    0.553970864551455477E+02    0.113393392239322690E+02
   3    0.765360970539731085E+02    0.968131148381018214E+01
   4    0.100332860359262921E+01    0.362886308984185502E+00
   5   -0.684875370541477846E+00    0.148676455145940162E+00
   6   -0.164329445737735824E+01    0.876726138105665687E-01
   7   -0.788825540233676570E+00    0.713101476529062889E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159788769296350750E+03
   2    0.376572600401425106E+02
   3    0.834809628812573692E+02
   4    0.841034744600319240E+00
   5   -0.760153308992789434E+00
   6   -0.177247809751060248E+01
   7   -0.889389943452575160E+00

MAP Parameters
Dim No.        Parameter
   1    0.159788769296350750E+03
   2    0.376572600401425106E+02
   3    0.834809628812573692E+02
   4    0.841034744600319240E+00
   5   -0.760153308992789434E+00
   6   -0.177247809751060248E+01
   7   -0.889389943452575160E+00
