Nested Sampling Global Log-Evidence           :   -0.433503086492964513E+02  +/-    0.575760664352667900E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.433503086492964513E+02 +/-    0.575760664352667900E-01
Local Log-Evidence   -0.433503086492964513E+02 +/-    0.575760664352667900E-01

Dim No.       Mean        Sigma
   1    0.871396696385946399E+02    0.160281943446799531E+02
   2    0.370709322750712644E+02    0.139174235508294277E+02
   3    0.251716762478897031E+02    0.170384047229517286E+02
   4    0.993879129731060518E+00    0.363345674551879549E+00
   5   -0.117756748904362563E+01    0.230534788589816214E+00
   6   -0.146795743692464087E+01    0.356110287269568226E+00
   7   -0.125980841783953212E+01    0.124214061919737107E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.900672646056660682E+02
   2    0.466362929364060648E+02
   3    0.269395016051713547E+02
   4    0.694801550232078902E+00
   5   -0.111620940971192439E+01
   6   -0.144725752652367068E+01
   7   -0.123830001948538948E+01

MAP Parameters
Dim No.        Parameter
   1    0.900672646056660682E+02
   2    0.466362929364060648E+02
   3    0.269395016051713547E+02
   4    0.694801550232078902E+00
   5   -0.111620940971192439E+01
   6   -0.144725752652367068E+01
   7   -0.123830001948538948E+01
