Nested Sampling Global Log-Evidence           :   -0.794637155096753816E+02  +/-    0.229079467444792906E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.794637155096753816E+02 +/-    0.229079467444792906E+00
Local Log-Evidence   -0.794637155096753816E+02 +/-    0.229079467444792906E+00

Dim No.       Mean        Sigma
   1    0.398645800933710177E+02    0.370288038528612473E+01
   2    0.399287949087422476E+02    0.627844562414856000E+01
   3    0.687300047058705417E+02    0.959464900730986514E+01
   4    0.998605608172517867E+00    0.369370074741148469E+00
   5   -0.258798130672720957E-01    0.194380805334705836E-01
   6   -0.239027179029205428E+01    0.854249489421033820E-01
   7   -0.151077458693213051E+01    0.541777575109215898E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.384735005594617618E+02
   2    0.387083647681218821E+02
   3    0.707098722887826057E+02
   4    0.354465565883589684E+00
   5   -0.150490739150725972E-01
   6   -0.242808492186363178E+01
   7   -0.153969150436084457E+01

MAP Parameters
Dim No.        Parameter
   1    0.384735005594617618E+02
   2    0.387083647681218821E+02
   3    0.707098722887826057E+02
   4    0.354465565883589684E+00
   5   -0.150490739150725972E-01
   6   -0.242808492186363178E+01
   7   -0.153969150436084457E+01
