Nested Sampling Global Log-Evidence           :   -0.384034115453394804E+02  +/-    0.561013838159869771E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.384034115453394804E+02 +/-    0.561013838159869771E-01
Local Log-Evidence   -0.384034115453394804E+02 +/-    0.561013838159869771E-01

Dim No.       Mean        Sigma
   1    0.153497628012676898E+03    0.261292968590600410E+02
   2    0.529815131188475235E+02    0.136726983578652508E+02
   3    0.268125030598686322E+02    0.183814218571436214E+02
   4    0.100484093966446464E+01    0.363419790696962008E+00
   5   -0.153353225676429150E+01    0.284003654572466901E+00
   6   -0.221827979826425503E+01    0.304643540807733482E+00
   7   -0.118352046551389356E+01    0.116212620783181592E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139310853127849441E+03
   2    0.648624584704698179E+02
   3    0.263193602047229440E+02
   4    0.249797548025372268E+00
   5   -0.130760242179124875E+01
   6   -0.205045750116059677E+01
   7   -0.124975482306331065E+01

MAP Parameters
Dim No.        Parameter
   1    0.139310853127849441E+03
   2    0.648624584704698179E+02
   3    0.263193602047229440E+02
   4    0.249797548025372268E+00
   5   -0.130760242179124875E+01
   6   -0.205045750116059677E+01
   7   -0.124975482306331065E+01
