Nested Sampling Global Log-Evidence           :   -0.449972115972980120E+02  +/-    0.163274530892601494E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.449972115972980120E+02 +/-    0.163274530892601494E+00
Local Log-Evidence   -0.449972115972980120E+02 +/-    0.163274530892601494E+00

Dim No.       Mean        Sigma
   1    0.134714081104936838E+03    0.263577421467971185E+02
   2    0.463950030322768541E+02    0.109652491229707767E+02
   3    0.234273919157596211E+02    0.144672528397495110E+02
   4    0.100588916015306551E+01    0.367070088780490356E+00
   5   -0.169078896612411644E+01    0.180364990833189326E+00
   6   -0.275239184665459646E+01    0.172252329076972216E+00
   7   -0.171703580393129407E+01    0.110894717809937579E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134387654647295705E+03
   2    0.448115717657401547E+02
   3    0.176952612643294422E+02
   4    0.648777047617987046E+00
   5   -0.170670081821261022E+01
   6   -0.292833696236156404E+01
   7   -0.170552386878896467E+01

MAP Parameters
Dim No.        Parameter
   1    0.134387654647295705E+03
   2    0.448115717657401547E+02
   3    0.176952612643294422E+02
   4    0.648777047617987046E+00
   5   -0.170670081821261022E+01
   6   -0.292833696236156404E+01
   7   -0.170552386878896467E+01
