Nested Sampling Global Log-Evidence           :   -0.713269124583750767E+02  +/-    0.200055451710293958E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.713269124583750767E+02 +/-    0.200055451710293958E+00
Local Log-Evidence   -0.713269124583750767E+02 +/-    0.200055451710293958E+00

Dim No.       Mean        Sigma
   1    0.187627349269350994E+02    0.931804752743821907E+00
   2    0.296380062854472008E+02    0.103905693325959199E+02
   3    0.434151510692577105E+02    0.178574037319585166E+02
   4    0.952474092003834816E+00    0.373025304566581950E+00
   5   -0.169431030044397612E+01    0.109512864548337266E+00
   6   -0.273574515399743134E+01    0.150598531930931756E+00
   7   -0.227782592694183261E+01    0.593899943609199343E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.185658289827283305E+02
   2    0.248874673220307514E+02
   3    0.483469546601608613E+02
   4    0.116382983945140639E+01
   5   -0.172814017007439280E+01
   6   -0.280237399337907567E+01
   7   -0.226854283240722099E+01

MAP Parameters
Dim No.        Parameter
   1    0.185658289827283305E+02
   2    0.248874673220307514E+02
   3    0.483469546601608613E+02
   4    0.116382983945140639E+01
   5   -0.172814017007439280E+01
   6   -0.280237399337907567E+01
   7   -0.226854283240722099E+01
