Nested Sampling Global Log-Evidence           :   -0.636058882830797856E+02  +/-    0.134603347425190534E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.636058882830797856E+02 +/-    0.134603347425190534E+00
Local Log-Evidence   -0.636058882830797856E+02 +/-    0.134603347425190534E+00

Dim No.       Mean        Sigma
   1    0.110539588792123624E+03    0.182123158279043977E+02
   2    0.244033571322953229E+02    0.581599112900774706E+01
   3    0.763283664665053436E+02    0.112737591684199998E+02
   4    0.100117494097815940E+01    0.368706841817661390E+00
   5   -0.950270425192138890E+00    0.174896103950253401E+00
   6   -0.247344117124143326E+01    0.143130714843041545E+00
   7   -0.140106272007446808E+01    0.822078860962822955E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984203891681718233E+02
   2    0.214973198797781251E+02
   3    0.822054386376653241E+02
   4    0.141225887534244521E+01
   5   -0.103967725847930215E+01
   6   -0.236238318378378276E+01
   7   -0.143660477594010105E+01

MAP Parameters
Dim No.        Parameter
   1    0.984203891681718233E+02
   2    0.214973198797781251E+02
   3    0.822054386376653241E+02
   4    0.141225887534244521E+01
   5   -0.103967725847930215E+01
   6   -0.236238318378378276E+01
   7   -0.143660477594010105E+01
