Nested Sampling Global Log-Evidence           :   -0.130313356351256658E+03  +/-    0.781764208122509713E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130313356351256658E+03 +/-    0.781764208122509713E-01
Local Log-Evidence   -0.130313356351256658E+03 +/-    0.781764208122509713E-01

Dim No.       Mean        Sigma
   1    0.237460996135585489E+02    0.152083745891797983E+01
   2    0.544698117291961310E+02    0.640802454882938033E+01
   3    0.205073802424988365E+02    0.115744226279652640E+02
   4    0.100502007808629634E+01    0.369121718493173101E+00
   5   -0.126529739215760856E+00    0.759920703243295026E-01
   6   -0.129782591712779949E+01    0.144237111985353716E+00
   7   -0.127686503200919255E+01    0.395936996171361161E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.235834640554439439E+02
   2    0.549005016393839895E+02
   3    0.244010596205559978E+02
   4    0.855838622004519878E+00
   5   -0.109262679825341102E+00
   6   -0.134421191387754546E+01
   7   -0.128076069808620563E+01

MAP Parameters
Dim No.        Parameter
   1    0.235834640554439439E+02
   2    0.549005016393839895E+02
   3    0.244010596205559978E+02
   4    0.855838622004519878E+00
   5   -0.109262679825341102E+00
   6   -0.134421191387754546E+01
   7   -0.128076069808620563E+01
