Nested Sampling Global Log-Evidence           :   -0.308040204348698339E+02  +/-    0.576279094711868792E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.308040204348698339E+02 +/-    0.576279094711868792E-01
Local Log-Evidence   -0.308040204348698339E+02 +/-    0.576279094711868792E-01

Dim No.       Mean        Sigma
   1    0.831534124138167812E+02    0.251719420221185111E+02
   2    0.554298237897539892E+02    0.133322663404289372E+02
   3    0.236450434918807701E+02    0.162081377342760824E+02
   4    0.991481243320022521E+00    0.362550167790898215E+00
   5   -0.142647178569603850E+01    0.306849267187168262E+00
   6   -0.222564725948569997E+01    0.327789472813843852E+00
   7   -0.188374747579055923E+01    0.205592148090192273E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.753188153658632018E+02
   2    0.749371051993061315E+02
   3    0.163403333783620255E+02
   4    0.995148286010715921E+00
   5   -0.112493459185948952E+01
   6   -0.209124982024815864E+01
   7   -0.188220672357229080E+01

MAP Parameters
Dim No.        Parameter
   1    0.753188153658632018E+02
   2    0.749371051993061315E+02
   3    0.163403333783620255E+02
   4    0.995148286010715921E+00
   5   -0.112493459185948952E+01
   6   -0.209124982024815864E+01
   7   -0.188220672357229080E+01
