Nested Sampling Global Log-Evidence           :   -0.506001398807775971E+02  +/-    0.205540639573791484E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.506001398807775971E+02 +/-    0.205540639573791484E+00
Local Log-Evidence   -0.506001398807775971E+02 +/-    0.205540639573791484E+00

Dim No.       Mean        Sigma
   1    0.111148998659216517E+03    0.863914580416441957E+01
   2    0.488676194611941455E+02    0.902995751541154412E+01
   3    0.503334806939404658E+02    0.168724326967621856E+02
   4    0.100734586371255630E+01    0.360038853138805015E+00
   5   -0.180290708945926928E-01    0.131726902173887502E-01
   6   -0.248324691015296395E+01    0.172613730587631742E+00
   7   -0.214596264943155468E+01    0.762684779959037773E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102059677725303445E+03
   2    0.422538055031370163E+02
   3    0.677749144262206755E+02
   4    0.554951898748658357E+00
   5   -0.430818592194315286E-02
   6   -0.226393956562587073E+01
   7   -0.216013706764161251E+01

MAP Parameters
Dim No.        Parameter
   1    0.102059677725303445E+03
   2    0.422538055031370163E+02
   3    0.677749144262206755E+02
   4    0.554951898748658357E+00
   5   -0.430818592194315286E-02
   6   -0.226393956562587073E+01
   7   -0.216013706764161251E+01
