Nested Sampling Global Log-Evidence           :   -0.653230115977738706E+02  +/-    0.178182044739598949E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.653230115977738706E+02 +/-    0.178182044739598949E+00
Local Log-Evidence   -0.653230115977738706E+02 +/-    0.178182044739598949E+00

Dim No.       Mean        Sigma
   1    0.811176732342835294E+02    0.139041589210634040E+02
   2    0.294161902369285819E+02    0.987547202499470878E+01
   3    0.226310810523180095E+02    0.135760157133895287E+02
   4    0.101322650057555741E+01    0.353576581382485100E+00
   5   -0.167310442285759065E+01    0.136378307461219012E+00
   6   -0.214388695363911230E+01    0.209586622495277652E+00
   7   -0.143262631822072750E+01    0.109458244063335944E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.759352098862947429E+02
   2    0.180981707156553853E+02
   3    0.865899365914029673E+01
   4    0.749577956444627547E+00
   5   -0.178044058522849280E+01
   6   -0.225321567746647133E+01
   7   -0.146142297709357538E+01

MAP Parameters
Dim No.        Parameter
   1    0.759352098862947429E+02
   2    0.180981707156553853E+02
   3    0.865899365914029673E+01
   4    0.749577956444627547E+00
   5   -0.178044058522849280E+01
   6   -0.225321567746647133E+01
   7   -0.146142297709357538E+01
