Nested Sampling Global Log-Evidence           :   -0.325919935240752693E+03  +/-    0.943005306338530191E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.325919935240752693E+03 +/-    0.943005306338530191E-01
Local Log-Evidence   -0.325919935240752693E+03 +/-    0.943005306338530191E-01

Dim No.       Mean        Sigma
   1    0.299645888860136608E+03    0.476983812976797861E+01
   2    0.275608331086052978E+02    0.181915250688165298E+01
   3    0.657229135264428805E+02    0.220292821874302946E+01
   4    0.995752252037807484E+00    0.376853485209196426E+00
   5   -0.722597745399657154E+00    0.248544515962125130E-01
   6   -0.236689862962404796E+01    0.273403830507830715E-01
   7   -0.846563225693771071E+00    0.113282918860378428E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.298091761698199434E+03
   2    0.271122058304273743E+02
   3    0.670310992610894942E+02
   4    0.187114675318342194E+00
   5   -0.724010584704151805E+00
   6   -0.236751646465995469E+01
   7   -0.844324288506352438E+00

MAP Parameters
Dim No.        Parameter
   1    0.298091761698199434E+03
   2    0.271122058304273743E+02
   3    0.670310992610894942E+02
   4    0.187114675318342194E+00
   5   -0.724010584704151805E+00
   6   -0.236751646465995469E+01
   7   -0.844324288506352438E+00
