Nested Sampling Global Log-Evidence           :   -0.250438799658591016E+02  +/-    0.197245604501306959E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.250438799658591016E+02 +/-    0.197245604501306959E+00
Local Log-Evidence   -0.250438799658591016E+02 +/-    0.197245604501306959E+00

Dim No.       Mean        Sigma
   1    0.193666121627150943E+03    0.488456623101498000E+01
   2    0.501623628891127922E+02    0.108633444414843527E+02
   3    0.767947289221075096E+02    0.936523331226231193E+01
   4    0.103954584044705078E+01    0.342720852280342603E+00
   5   -0.193239795692944938E+01    0.528580773412042071E-01
   6   -0.205633133180033090E+01    0.146272177541151516E+00
   7   -0.234336865027524599E+01    0.112819226252756921E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199124997851673584E+03
   2    0.351168376570973280E+02
   3    0.886674742814379044E+02
   4    0.792541004763162360E+00
   5   -0.197136024259608389E+01
   6   -0.201187294743747369E+01
   7   -0.227838472434550798E+01

MAP Parameters
Dim No.        Parameter
   1    0.199124997851673584E+03
   2    0.351168376570973280E+02
   3    0.886674742814379044E+02
   4    0.792541004763162360E+00
   5   -0.197136024259608389E+01
   6   -0.201187294743747369E+01
   7   -0.227838472434550798E+01
