Nested Sampling Global Log-Evidence           :   -0.648544756541379552E+01  +/-    0.856471448921823086E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.648544756541379552E+01 +/-    0.856471448921823086E-01
Local Log-Evidence   -0.648544756541379552E+01 +/-    0.856471448921823086E-01

Dim No.       Mean        Sigma
   1   -0.507586266587908330E+01    0.189080758254381287E+01
   2    0.739498229658247963E+00    0.385030581210136225E+00
   3   -0.248272847559993837E+01    0.709372395898179686E+00
   4   -0.131213065219342662E+01    0.696318614547264736E+00
   5    0.225706648352473505E+00    0.571645364781134951E-01
   6    0.100346726431987623E+00    0.271058514562301338E-01
   7    0.264182695851989724E+00    0.512585871196151246E-01
   8    0.288202567756823291E+00    0.467099414146750214E-01
   9    0.721833438668085026E+00    0.466769760453325966E+00
  10    0.103629351313565891E+03    0.418412836774247126E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.627714153510808259E+01
   2    0.385701396257999041E+00
   3   -0.202467182919583433E+01
   4   -0.100907696544996872E+01
   5    0.281764481506079578E+00
   6    0.105823761906854330E+00
   7    0.257213768289486167E+00
   8    0.337816745275229702E+00
   9    0.312291612804949159E+00
  10    0.871372649696636756E+02

MAP Parameters
Dim No.        Parameter
   1   -0.627714153510808259E+01
   2    0.385701396257999041E+00
   3   -0.202467182919583433E+01
   4   -0.100907696544996872E+01
   5    0.281764481506079578E+00
   6    0.105823761906854330E+00
   7    0.257213768289486167E+00
   8    0.337816745275229702E+00
   9    0.312291612804949159E+00
  10    0.871372649696636756E+02
