Nested Sampling Global Log-Evidence           :   -0.322117075802658590E+02  +/-    0.148425373613083555E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.322117075802658590E+02 +/-    0.148425373613083555E+00
Local Log-Evidence   -0.322117075802658590E+02 +/-    0.148425373613083555E+00

Dim No.       Mean        Sigma
   1    0.133895885734917812E+03    0.110227918567178005E+02
   2    0.487778144711481332E+02    0.150549662659319061E+02
   3    0.447722557655408622E+02    0.249589550912016662E+02
   4    0.968038827380255817E+00    0.370121445977859009E+00
   5   -0.159270033886810070E+01    0.178250067437214943E+00
   6   -0.260758698247481968E+01    0.238788923425332505E+00
   7   -0.269155103071320090E+01    0.109539910107677566E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136817433010622779E+03
   2    0.603222813087733627E+02
   3    0.277436967655052129E+02
   4    0.365735096480495070E+00
   5   -0.147935351442283003E+01
   6   -0.271654065559185431E+01
   7   -0.265037897263329381E+01

MAP Parameters
Dim No.        Parameter
   1    0.136817433010622779E+03
   2    0.603222813087733627E+02
   3    0.277436967655052129E+02
   4    0.365735096480495070E+00
   5   -0.147935351442283003E+01
   6   -0.271654065559185431E+01
   7   -0.265037897263329381E+01
