Nested Sampling Global Log-Evidence           :   -0.135171387728275562E+03  +/-    0.829503461591693941E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.135171387728275562E+03 +/-    0.829503461591693941E-01
Local Log-Evidence   -0.135171387728275562E+03 +/-    0.829503461591693941E-01

Dim No.       Mean        Sigma
   1    0.380979466093458825E+02    0.381062576574515122E+01
   2    0.178731362657094017E+02    0.223429644270040972E+01
   3    0.585202108912900840E+02    0.623808996358551404E+01
   4    0.991847676991514327E+00    0.376946210309783425E+00
   5   -0.644866758203510998E-01    0.484448959106043714E-01
   6   -0.204541838607183202E+01    0.112690055398769057E+00
   7   -0.156772972747071115E+01    0.561719802101842969E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.398757867966208224E+02
   2    0.162524773444521671E+02
   3    0.592572082637022106E+02
   4    0.132965207530034890E+01
   5   -0.806656784871684351E-02
   6   -0.198764639395381670E+01
   7   -0.155114506311672251E+01

MAP Parameters
Dim No.        Parameter
   1    0.398757867966208224E+02
   2    0.162524773444521671E+02
   3    0.592572082637022106E+02
   4    0.132965207530034890E+01
   5   -0.806656784871684351E-02
   6   -0.198764639395381670E+01
   7   -0.155114506311672251E+01
