Nested Sampling Global Log-Evidence           :   -0.323805491887646681E+02  +/-    0.591580651623104109E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.323805491887646681E+02 +/-    0.591580651623104109E-01
Local Log-Evidence   -0.323805491887646681E+02 +/-    0.591580651623104109E-01

Dim No.       Mean        Sigma
   1    0.124132054935583525E+03    0.249136815510732141E+02
   2    0.431143261813005267E+02    0.144118393126734361E+02
   3    0.418003389489849582E+02    0.239898744910945290E+02
   4    0.988088741063930520E+00    0.371593089357762307E+00
   5   -0.905131783004933466E+00    0.238122866321019921E+00
   6   -0.259099503555331534E+01    0.215774748495540042E+00
   7   -0.137846235104814552E+01    0.118010464851932229E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127201201998717266E+03
   2    0.380452155373527745E+02
   3    0.550565488411085013E+02
   4    0.141485933707961520E+01
   5   -0.801122517322477634E+00
   6   -0.263579027790039877E+01
   7   -0.136585727310622529E+01

MAP Parameters
Dim No.        Parameter
   1    0.127201201998717266E+03
   2    0.380452155373527745E+02
   3    0.550565488411085013E+02
   4    0.141485933707961520E+01
   5   -0.801122517322477634E+00
   6   -0.263579027790039877E+01
   7   -0.136585727310622529E+01
