Nested Sampling Global Log-Evidence           :   -0.125665005724197329E+03  +/-    0.723039998853072519E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.125665005724197329E+03 +/-    0.723039998853072519E-01
Local Log-Evidence   -0.125665005724197329E+03 +/-    0.723039998853072519E-01

Dim No.       Mean        Sigma
   1    0.187528052011926917E+03    0.147823578562465734E+02
   2    0.369622801319629346E+02    0.689615997177861217E+01
   3    0.132870779044007907E+02    0.938691608673225097E+01
   4    0.998702654747852692E+00    0.373675477144732371E+00
   5   -0.195962471684549472E+00    0.873240557155482988E-01
   6   -0.283454483065338270E+01    0.949887920570475081E-01
   7   -0.168657670118700276E+01    0.412998048443862301E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.183595260012454588E+03
   2    0.384789572350730893E+02
   3    0.420253483937038919E+01
   4    0.443424376631777195E+00
   5   -0.188229744901157625E+00
   6   -0.288408726577180108E+01
   7   -0.169838704238944782E+01

MAP Parameters
Dim No.        Parameter
   1    0.183595260012454588E+03
   2    0.384789572350730893E+02
   3    0.420253483937038919E+01
   4    0.443424376631777195E+00
   5   -0.188229744901157625E+00
   6   -0.288408726577180108E+01
   7   -0.169838704238944782E+01
