Nested Sampling Global Log-Evidence           :   -0.629265390790500145E+01  +/-    0.746311079316280546E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629265390790500145E+01 +/-    0.746311079316280546E-01
Local Log-Evidence   -0.629265390790500145E+01 +/-    0.746311079316280546E-01

Dim No.       Mean        Sigma
   1    0.137018115162703197E+03    0.398992306092769908E+02
   2    0.434618677969204796E+02    0.161227864429507335E+02
   3    0.497705247700931679E+02    0.246461817329002884E+02
   4    0.104802618577846163E+01    0.351181311239846083E+00
   5   -0.328494611093717870E+01    0.786648527807853437E+00
   6   -0.228248277699561131E+01    0.480639772244775998E+00
   7   -0.170650842373106371E+01    0.342826253011513371E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159804400968429235E+03
   2    0.333545031529539102E+02
   3    0.809430655459727006E+02
   4    0.854826938074008447E+00
   5   -0.327997601020023843E+01
   6   -0.227328414976453974E+01
   7   -0.144084901774790231E+01

MAP Parameters
Dim No.        Parameter
   1    0.159804400968429235E+03
   2    0.333545031529539102E+02
   3    0.809430655459727006E+02
   4    0.854826938074008447E+00
   5   -0.327997601020023843E+01
   6   -0.227328414976453974E+01
   7   -0.144084901774790231E+01
