Nested Sampling Global Log-Evidence           :   -0.534461085222043835E+02  +/-    0.143092745180198266E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.534461085222043835E+02 +/-    0.143092745180198266E+00
Local Log-Evidence   -0.534461085222043835E+02 +/-    0.143092745180198266E+00

Dim No.       Mean        Sigma
   1    0.624292194788308592E+02    0.783110397517009638E+01
   2    0.660791733776623289E+02    0.622942040786390727E+01
   3    0.726420903765039583E+02    0.111521465319549495E+02
   4    0.103998929513752603E+01    0.353580187991897388E+00
   5   -0.189499054923470411E+01    0.781941700123949396E-01
   6   -0.165272321075696293E+01    0.824788055380368951E-01
   7   -0.169256886231553483E+01    0.882802858211570035E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.646164413141991929E+02
   2    0.738296268968524316E+02
   3    0.828053197800319367E+02
   4    0.156756354388561281E+01
   5   -0.195863813347761062E+01
   6   -0.157346946888049488E+01
   7   -0.163099563207799880E+01

MAP Parameters
Dim No.        Parameter
   1    0.646164413141991929E+02
   2    0.738296268968524316E+02
   3    0.828053197800319367E+02
   4    0.156756354388561281E+01
   5   -0.195863813347761062E+01
   6   -0.157346946888049488E+01
   7   -0.163099563207799880E+01
