Nested Sampling Global Log-Evidence           :   -0.309041088331806719E+02  +/-    0.109920239465001499E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309041088331806719E+02 +/-    0.109920239465001499E+00
Local Log-Evidence   -0.309041088331806719E+02 +/-    0.109920239465001499E+00

Dim No.       Mean        Sigma
   1    0.170024343313778473E+03    0.114139394338053215E+02
   2    0.378785101159042341E+02    0.129856723460401700E+02
   3    0.394844114532449666E+02    0.237952558985129698E+02
   4    0.996266072845071737E+00    0.366459904876300646E+00
   5   -0.786309177938584902E+00    0.133062172433015852E+00
   6   -0.267636196087140910E+01    0.204204771973079041E+00
   7   -0.257711910594420157E+01    0.105228849173296515E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168604573975084804E+03
   2    0.352907696501469559E+02
   3    0.438122672610205797E+02
   4    0.154846623200534750E+01
   5   -0.745443200115844862E+00
   6   -0.280263265289228114E+01
   7   -0.256954863406531508E+01

MAP Parameters
Dim No.        Parameter
   1    0.168604573975084804E+03
   2    0.352907696501469559E+02
   3    0.438122672610205797E+02
   4    0.154846623200534750E+01
   5   -0.745443200115844862E+00
   6   -0.280263265289228114E+01
   7   -0.256954863406531508E+01
