Nested Sampling Global Log-Evidence           :   -0.248644590721012335E+02  +/-    0.107762121830683871E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.248644590721012335E+02 +/-    0.107762121830683871E+00
Local Log-Evidence   -0.248644590721012335E+02 +/-    0.107762121830683871E+00

Dim No.       Mean        Sigma
   1    0.178589533750354235E+03    0.113625320554498188E+02
   2    0.468232455650208834E+02    0.141788386728435007E+02
   3    0.475519248503899803E+02    0.223282366137765251E+02
   4    0.984198334588866741E+00    0.366210762253983413E+00
   5   -0.181600405300222922E+01    0.126691380893594940E+00
   6   -0.263505003707718322E+01    0.227876377951067022E+00
   7   -0.253633100530300881E+01    0.115319459922393175E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178786764150260041E+03
   2    0.411025825761279222E+02
   3    0.336454452131716693E+02
   4    0.275141857475608487E+00
   5   -0.194651808657975245E+01
   6   -0.296465493803223668E+01
   7   -0.257841374969612280E+01

MAP Parameters
Dim No.        Parameter
   1    0.178786764150260041E+03
   2    0.411025825761279222E+02
   3    0.336454452131716693E+02
   4    0.275141857475608487E+00
   5   -0.194651808657975245E+01
   6   -0.296465493803223668E+01
   7   -0.257841374969612280E+01
