Nested Sampling Global Log-Evidence           :   -0.920616882256269662E+02  +/-    0.155904735018284252E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.920616882256269662E+02 +/-    0.155904735018284252E+00
Local Log-Evidence   -0.920616882256269662E+02 +/-    0.155904735018284252E+00

Dim No.       Mean        Sigma
   1    0.109732915833695834E+02    0.731426869964672655E+00
   2    0.468572496436718353E+02    0.653446723717540134E+01
   3    0.192455262518520733E+02    0.111333799526068251E+02
   4    0.100358482276885019E+01    0.372250843190512493E+00
   5   -0.765536080741646363E+00    0.118616863987770035E+00
   6   -0.220052451592192799E+01    0.138166172132067749E+00
   7   -0.953880321955732580E+00    0.458412310272313384E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110152199410390317E+02
   2    0.468439634025145963E+02
   3    0.257323061178639882E+02
   4    0.896227826587418841E+00
   5   -0.706301734804787085E+00
   6   -0.222708288945752475E+01
   7   -0.954154690488159485E+00

MAP Parameters
Dim No.        Parameter
   1    0.110152199410390317E+02
   2    0.468439634025145963E+02
   3    0.257323061178639882E+02
   4    0.896227826587418841E+00
   5   -0.706301734804787085E+00
   6   -0.222708288945752475E+01
   7   -0.954154690488159485E+00
