Nested Sampling Global Log-Evidence           :   -0.820353344435350209E+02  +/-    0.200634377319706347E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.820353344435350209E+02 +/-    0.200634377319706347E+00
Local Log-Evidence   -0.820353344435350209E+02 +/-    0.200634377319706347E+00

Dim No.       Mean        Sigma
   1    0.682253504054399116E+02    0.467753383270150902E+01
   2    0.639653919883903299E+02    0.693066881967616588E+01
   3    0.674459707305845484E+02    0.145726006563821660E+02
   4    0.100468024757561913E+01    0.357125677363462180E+00
   5   -0.101310256268562426E+01    0.131939625695036727E+00
   6   -0.260119517467894923E+01    0.727618709408505704E-01
   7   -0.892973188195859802E+00    0.566029659583666550E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.665440529687505204E+02
   2    0.593085752604267995E+02
   3    0.824650214462148767E+02
   4    0.911890904416737147E+00
   5   -0.999228594553096539E+00
   6   -0.262964173648267874E+01
   7   -0.906768711364738689E+00

MAP Parameters
Dim No.        Parameter
   1    0.665440529687505204E+02
   2    0.593085752604267995E+02
   3    0.824650214462148767E+02
   4    0.911890904416737147E+00
   5   -0.999228594553096539E+00
   6   -0.262964173648267874E+01
   7   -0.906768711364738689E+00
