Nested Sampling Global Log-Evidence           :   -0.420620354931700646E+02  +/-    0.191669780277185592E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.420620354931700646E+02 +/-    0.191669780277185592E+00
Local Log-Evidence   -0.420620354931700646E+02 +/-    0.191669780277185592E+00

Dim No.       Mean        Sigma
   1    0.173560453625421133E+03    0.140422227589734412E+02
   2    0.590041706901754139E+02    0.104424694108623530E+02
   3    0.316394612067658301E+02    0.236095594381956921E+02
   4    0.107747613941787068E+01    0.326414330850995416E+00
   5   -0.149679857202241560E-01    0.107312072701904512E-01
   6   -0.166947675105276971E+01    0.311924006174335910E+00
   7   -0.284781459524896885E+01    0.921210226061658366E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172803317884208042E+03
   2    0.725255167940768501E+02
   3    0.930006751540305032E+01
   4    0.110072418467133204E+01
   5   -0.374629488462585591E-02
   6   -0.172502683291639158E+01
   7   -0.279902588229739147E+01

MAP Parameters
Dim No.        Parameter
   1    0.172803317884208042E+03
   2    0.725255167940768501E+02
   3    0.930006751540305032E+01
   4    0.110072418467133204E+01
   5   -0.374629488462585591E-02
   6   -0.172502683291639158E+01
   7   -0.279902588229739147E+01
