Nested Sampling Global Log-Evidence           :   -0.748687062685411604E+02  +/-    0.203855809115507991E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.748687062685411604E+02 +/-    0.203855809115507991E+00
Local Log-Evidence   -0.748687062685411604E+02 +/-    0.203855809115507991E+00

Dim No.       Mean        Sigma
   1    0.527099822982240553E+02    0.463768205142626133E+01
   2    0.614013211525878972E+02    0.882085035094083558E+01
   3    0.398445701929198606E+02    0.161514036716742169E+02
   4    0.100706517055018163E+01    0.354948292969099688E+00
   5   -0.521449302274151649E+00    0.142099207048788229E+00
   6   -0.224412112348111714E+01    0.115229280285163119E+00
   7   -0.137749099704119082E+01    0.498575031487976106E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.530232088538121289E+02
   2    0.602078788318126499E+02
   3    0.461258882143216695E+02
   4    0.152509460788606055E+01
   5   -0.473953334922869063E+00
   6   -0.221308798721331623E+01
   7   -0.136004777553467537E+01

MAP Parameters
Dim No.        Parameter
   1    0.530232088538121289E+02
   2    0.602078788318126499E+02
   3    0.461258882143216695E+02
   4    0.152509460788606055E+01
   5   -0.473953334922869063E+00
   6   -0.221308798721331623E+01
   7   -0.136004777553467537E+01
