Nested Sampling Global Log-Evidence           :   -0.572916158836958260E+02  +/-    0.121654398759358406E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.572916158836958260E+02 +/-    0.121654398759358406E+00
Local Log-Evidence   -0.572916158836958260E+02 +/-    0.121654398759358406E+00

Dim No.       Mean        Sigma
   1    0.178601314214807275E+03    0.142632616468151614E+02
   2    0.655247699022173293E+02    0.817618053400594391E+01
   3    0.483003140887226081E+02    0.188384934613499411E+02
   4    0.102415336677655677E+01    0.365752858799961278E+00
   5   -0.141058720394315507E+01    0.219393072553224350E+00
   6   -0.123702572392051846E+01    0.157082082523176347E+00
   7   -0.910843560613509240E+00    0.943538197931036854E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190089721500311157E+03
   2    0.742326693718786146E+02
   3    0.245162582013799941E+02
   4    0.912718713518672065E+00
   5   -0.125275421245123919E+01
   6   -0.135049608671309485E+01
   7   -0.959299751404862899E+00

MAP Parameters
Dim No.        Parameter
   1    0.190089721500311157E+03
   2    0.742326693718786146E+02
   3    0.245162582013799941E+02
   4    0.912718713518672065E+00
   5   -0.125275421245123919E+01
   6   -0.135049608671309485E+01
   7   -0.959299751404862899E+00
