Nested Sampling Global Log-Evidence           :   -0.765277909570179133E+02  +/-    0.135749062830116229E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.765277909570179133E+02 +/-    0.135749062830116229E+00
Local Log-Evidence   -0.765277909570179133E+02 +/-    0.135749062830116229E+00

Dim No.       Mean        Sigma
   1    0.603481055296109545E+02    0.505894818565919291E+01
   2    0.417300129268585422E+02    0.982181305542413341E+01
   3    0.154543597804934798E+02    0.103460056710006061E+02
   4    0.100347245364010229E+01    0.364926383232937190E+00
   5   -0.962889833075193824E+00    0.120467186212290550E+00
   6   -0.144966593368717156E+01    0.188893910420671579E+00
   7   -0.101937038131536761E+01    0.682326568135904615E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.616286954631236625E+02
   2    0.440009616528985248E+02
   3    0.834781215959571021E+01
   4    0.614342760508134744E+00
   5   -0.969893678517620206E+00
   6   -0.148071680517470305E+01
   7   -0.105635633030109077E+01

MAP Parameters
Dim No.        Parameter
   1    0.616286954631236625E+02
   2    0.440009616528985248E+02
   3    0.834781215959571021E+01
   4    0.614342760508134744E+00
   5   -0.969893678517620206E+00
   6   -0.148071680517470305E+01
   7   -0.105635633030109077E+01
