Nested Sampling Global Log-Evidence           :   -0.691153451350246542E+02  +/-    0.120833955001566670E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.691153451350246542E+02 +/-    0.120833955001566670E+00
Local Log-Evidence   -0.691153451350246542E+02 +/-    0.120833955001566670E+00

Dim No.       Mean        Sigma
   1    0.157473650740962398E+03    0.129659408521644632E+02
   2    0.338661220727299863E+02    0.890771117691786785E+01
   3    0.173301873459471452E+02    0.122688660974494184E+02
   4    0.100357492813447657E+01    0.359649419530140346E+00
   5   -0.999300807949870973E+00    0.127387603882462369E+00
   6   -0.167893742391798861E+01    0.318363953692151147E+00
   7   -0.104386965045108093E+01    0.900280925832517842E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161308611149591343E+03
   2    0.346772977861515201E+02
   3    0.160461274646255561E+02
   4    0.252334189942935716E+00
   5   -0.993020416488352486E+00
   6   -0.182264866622198096E+01
   7   -0.110178351172207512E+01

MAP Parameters
Dim No.        Parameter
   1    0.161308611149591343E+03
   2    0.346772977861515201E+02
   3    0.160461274646255561E+02
   4    0.252334189942935716E+00
   5   -0.993020416488352486E+00
   6   -0.182264866622198096E+01
   7   -0.110178351172207512E+01
