Nested Sampling Global Log-Evidence           :   -0.636147324495083382E+02  +/-    0.176930184322154543E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.636147324495083382E+02 +/-    0.176930184322154543E+00
Local Log-Evidence   -0.636147324495083382E+02 +/-    0.176930184322154543E+00

Dim No.       Mean        Sigma
   1    0.833574854607636411E+02    0.138511201651369529E+02
   2    0.303669232017136324E+02    0.993002681544867016E+01
   3    0.203675803798940933E+02    0.138622130236993542E+02
   4    0.101817297113133587E+01    0.353621786403577110E+00
   5   -0.184919126539611267E+01    0.109909470642348614E+00
   6   -0.218317391908762914E+01    0.208620805317413310E+00
   7   -0.142529764285336946E+01    0.108069674608416322E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.801042075432559386E+02
   2    0.228011710783315422E+02
   3    0.112582734422522268E+02
   4    0.125216503407300483E+01
   5   -0.199209883892819084E+01
   6   -0.219854755471316565E+01
   7   -0.142958259414290412E+01

MAP Parameters
Dim No.        Parameter
   1    0.801042075432559386E+02
   2    0.228011710783315422E+02
   3    0.112582734422522268E+02
   4    0.125216503407300483E+01
   5   -0.199209883892819084E+01
   6   -0.219854755471316565E+01
   7   -0.142958259414290412E+01
