Nested Sampling Global Log-Evidence           :   -0.691487362934765173E+02  +/-    0.186332483512311908E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.691487362934765173E+02 +/-    0.186332483512311908E+00
Local Log-Evidence   -0.691487362934765173E+02 +/-    0.186332483512311908E+00

Dim No.       Mean        Sigma
   1    0.169603781680676605E+03    0.121251988922948097E+02
   2    0.584375969375663118E+02    0.835837982220296993E+01
   3    0.723132240479281307E+02    0.117514803397650738E+02
   4    0.104232157470455133E+01    0.358506989018050726E+00
   5   -0.126720274415744361E+01    0.158534627720727711E+00
   6   -0.185108907261486988E+01    0.648974967836587618E-01
   7   -0.596276097941986660E+00    0.612641147238600914E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174334360985185810E+03
   2    0.605231593350265697E+02
   3    0.729862223145236584E+02
   4    0.853665095008385721E+00
   5   -0.125543183736497932E+01
   6   -0.182033480566960471E+01
   7   -0.525787394277272835E+00

MAP Parameters
Dim No.        Parameter
   1    0.174334360985185810E+03
   2    0.605231593350265697E+02
   3    0.729862223145236584E+02
   4    0.853665095008385721E+00
   5   -0.125543183736497932E+01
   6   -0.182033480566960471E+01
   7   -0.525787394277272835E+00
