Nested Sampling Global Log-Evidence           :   -0.669059724582911599E+02  +/-    0.132028864323808087E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.669059724582911599E+02 +/-    0.132028864323808087E+00
Local Log-Evidence   -0.669059724582911599E+02 +/-    0.132028864323808087E+00

Dim No.       Mean        Sigma
   1    0.101258011476343228E+03    0.854109680871208354E+01
   2    0.537510606881448183E+02    0.111060936887354966E+02
   3    0.214407902385493543E+02    0.139371173338536209E+02
   4    0.985147277248653364E+00    0.372568223471095861E+00
   5   -0.185038964179079812E+01    0.115709279598819756E+00
   6   -0.202029665730937946E+01    0.225019681560606977E+00
   7   -0.112217558052748645E+01    0.573609700884041840E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.942629059575449446E+02
   2    0.506247029492776619E+02
   3    0.329828070981798760E+02
   4    0.142132001833937838E+01
   5   -0.195720206958191967E+01
   6   -0.209055669553326195E+01
   7   -0.114040998331998900E+01

MAP Parameters
Dim No.        Parameter
   1    0.942629059575449446E+02
   2    0.506247029492776619E+02
   3    0.329828070981798760E+02
   4    0.142132001833937838E+01
   5   -0.195720206958191967E+01
   6   -0.209055669553326195E+01
   7   -0.114040998331998900E+01
