Nested Sampling Global Log-Evidence           :   -0.650474561314029103E+02  +/-    0.133283421522923995E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.650474561314029103E+02 +/-    0.133283421522923995E+00
Local Log-Evidence   -0.650474561314029103E+02 +/-    0.133283421522923995E+00

Dim No.       Mean        Sigma
   1    0.127483470681405421E+03    0.111569930291575687E+02
   2    0.592085955225770704E+02    0.108439883898181044E+02
   3    0.591359185539849221E+02    0.159462948142212930E+02
   4    0.100883931631594281E+01    0.364258856252937413E+00
   5   -0.173317765729243667E+01    0.194327937590444172E+00
   6   -0.191804112252405901E+01    0.688061529908272629E-01
   7   -0.914007485742082126E+00    0.704908100008315719E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116678485894404972E+03
   2    0.485355763180580482E+02
   3    0.702308568029863949E+02
   4    0.865661320484001240E+00
   5   -0.192997150973880061E+01
   6   -0.193756542760224137E+01
   7   -0.931088019235216890E+00

MAP Parameters
Dim No.        Parameter
   1    0.116678485894404972E+03
   2    0.485355763180580482E+02
   3    0.702308568029863949E+02
   4    0.865661320484001240E+00
   5   -0.192997150973880061E+01
   6   -0.193756542760224137E+01
   7   -0.931088019235216890E+00
