Nested Sampling Global Log-Evidence           :   -0.627198001241226422E+02  +/-    0.194316244987569359E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627198001241226422E+02 +/-    0.194316244987569359E+00
Local Log-Evidence   -0.627198001241226422E+02 +/-    0.194316244987569359E+00

Dim No.       Mean        Sigma
   1    0.748616867096124423E+02    0.835970205922504128E+01
   2    0.341727975428111392E+02    0.531211629023285425E+01
   3    0.332990663020586410E+02    0.140011490422597795E+02
   4    0.980240781214203105E+00    0.364752497071529347E+00
   5   -0.749389381472327143E+00    0.589012402402017757E-01
   6   -0.156397987461994470E+01    0.120632581994748800E+00
   7   -0.195363552098100524E+01    0.728133914412146116E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.794943760558107044E+02
   2    0.317782830565247458E+02
   3    0.350938977826969989E+02
   4    0.108887601240308207E+01
   5   -0.766764216092305384E+00
   6   -0.151250848743186062E+01
   7   -0.192232446512565502E+01

MAP Parameters
Dim No.        Parameter
   1    0.794943760558107044E+02
   2    0.317782830565247458E+02
   3    0.350938977826969989E+02
   4    0.108887601240308207E+01
   5   -0.766764216092305384E+00
   6   -0.151250848743186062E+01
   7   -0.192232446512565502E+01
