Nested Sampling Global Log-Evidence           :   -0.762231484505465602E+02  +/-    0.151781625396966130E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.762231484505465602E+02 +/-    0.151781625396966130E+00
Local Log-Evidence   -0.762231484505465602E+02 +/-    0.151781625396966130E+00

Dim No.       Mean        Sigma
   1    0.175526711330884325E+03    0.124964591978750548E+02
   2    0.447435879067053932E+02    0.115537784867459496E+02
   3    0.544376253397353409E+02    0.204165968883333271E+02
   4    0.988392703208289647E+00    0.375453397006133116E+00
   5   -0.259060634258372856E-01    0.192432508539117780E-01
   6   -0.249019034835769748E+01    0.775458972612481923E-01
   7   -0.947334360633805828E+00    0.396867831861184225E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166571432742235658E+03
   2    0.364869348479173254E+02
   3    0.676519875766918943E+02
   4    0.113964534032554088E+01
   5   -0.423356316355749662E-02
   6   -0.252824989190183391E+01
   7   -0.979453256672804251E+00

MAP Parameters
Dim No.        Parameter
   1    0.166571432742235658E+03
   2    0.364869348479173254E+02
   3    0.676519875766918943E+02
   4    0.113964534032554088E+01
   5   -0.423356316355749662E-02
   6   -0.252824989190183391E+01
   7   -0.979453256672804251E+00
