Nested Sampling Global Log-Evidence           :   -0.308427739937959132E+03  +/-    0.334592159048106574E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.308427739937959132E+03 +/-    0.334592159048106574E+00
Local Log-Evidence   -0.308427739937959132E+03 +/-    0.334592159048106574E+00

Dim No.       Mean        Sigma
   1    0.481753134682746463E+03    0.858287136353890467E+01
   2    0.457030831663552561E+02    0.215014929881697148E+01
   3    0.843462829001622083E+01    0.547336672482266362E+01
   4    0.996514565986451162E+00    0.383766213635327424E+00
   5   -0.157442953753144677E+01    0.322996547657627420E-01
   6   -0.162629072741342795E+01    0.561223588608942697E-01
   7   -0.105054459330824868E+01    0.141062364977162097E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.484309614330936199E+03
   2    0.464891267445821370E+02
   3    0.131179649743939608E+01
   4    0.229361737957362893E+00
   5   -0.157280292330732441E+01
   6   -0.161362765429510513E+01
   7   -0.104966801082249228E+01

MAP Parameters
Dim No.        Parameter
   1    0.484309614330936199E+03
   2    0.464891267445821370E+02
   3    0.131179649743939608E+01
   4    0.229361737957362893E+00
   5   -0.157280292330732441E+01
   6   -0.161362765429510513E+01
   7   -0.104966801082249228E+01
