Nested Sampling Global Log-Evidence           :   -0.241454991051943857E+02  +/-    0.511127069581839080E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.241454991051943857E+02 +/-    0.511127069581839080E-01
Local Log-Evidence   -0.241454991051943857E+02 +/-    0.511127069581839080E-01

Dim No.       Mean        Sigma
   1    0.200475667646073958E+03    0.617813670320103299E+02
   2    0.407602457985835755E+02    0.147481801249146081E+02
   3    0.255118321249248865E+02    0.176560479038639677E+02
   4    0.983084633132141783E+00    0.368706194786089791E+00
   5   -0.124560412965678990E+01    0.317947910946613344E+00
   6   -0.226992748745698547E+01    0.417207763188707614E+00
   7   -0.191018583572918721E+01    0.212943525420581148E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174019240958353748E+03
   2    0.447322158254910036E+02
   3    0.279524028353231451E+02
   4    0.115402311900434307E+01
   5   -0.122661211171779039E+01
   6   -0.232530174820182189E+01
   7   -0.198024088260828357E+01

MAP Parameters
Dim No.        Parameter
   1    0.174019240958353748E+03
   2    0.447322158254910036E+02
   3    0.279524028353231451E+02
   4    0.115402311900434307E+01
   5   -0.122661211171779039E+01
   6   -0.232530174820182189E+01
   7   -0.198024088260828357E+01
