Nested Sampling Global Log-Evidence           :   -0.434937967210393523E+02  +/-    0.185364274443311911E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.434937967210393523E+02 +/-    0.185364274443311911E+00
Local Log-Evidence   -0.434937967210393523E+02 +/-    0.185364274443311911E+00

Dim No.       Mean        Sigma
   1    0.138047486598000660E+03    0.833848761307093334E+01
   2    0.523776375625844111E+02    0.118913979040795592E+02
   3    0.439583365585308030E+02    0.235740258198172477E+02
   4    0.997069968256022676E+00    0.357415319968859335E+00
   5   -0.190491666081169415E-01    0.129964052055444208E-01
   6   -0.269717513797847985E+01    0.167727786336617363E+00
   7   -0.269629449134972621E+01    0.102628362589229333E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131316650363999088E+03
   2    0.580134542732968868E+02
   3    0.464860372273544513E+02
   4    0.104383947646741948E+01
   5   -0.807311633068752421E-02
   6   -0.273339622522593118E+01
   7   -0.265791752559989813E+01

MAP Parameters
Dim No.        Parameter
   1    0.131316650363999088E+03
   2    0.580134542732968868E+02
   3    0.464860372273544513E+02
   4    0.104383947646741948E+01
   5   -0.807311633068752421E-02
   6   -0.273339622522593118E+01
   7   -0.265791752559989813E+01
