Nested Sampling Global Log-Evidence           :   -0.583593953016773739E+02  +/-    0.186265102295845447E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.583593953016773739E+02 +/-    0.186265102295845447E+00
Local Log-Evidence   -0.583593953016773739E+02 +/-    0.186265102295845447E+00

Dim No.       Mean        Sigma
   1    0.797273826144264035E+02    0.112974141812343483E+02
   2    0.352325016441591501E+02    0.653993725248805280E+01
   3    0.281299319220770094E+02    0.141323925734671132E+02
   4    0.100524818230306945E+01    0.351748194782783574E+00
   5   -0.149283213590675956E+01    0.786151491506964228E-01
   6   -0.154343742719365418E+01    0.139225140097017669E+00
   7   -0.192996181321378968E+01    0.103914145565261212E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.770219632394647249E+02
   2    0.359896677528028732E+02
   3    0.348526637082182447E+02
   4    0.754182444935578178E+00
   5   -0.148305203113331130E+01
   6   -0.161830746552210014E+01
   7   -0.194096381709837607E+01

MAP Parameters
Dim No.        Parameter
   1    0.770219632394647249E+02
   2    0.359896677528028732E+02
   3    0.348526637082182447E+02
   4    0.754182444935578178E+00
   5   -0.148305203113331130E+01
   6   -0.161830746552210014E+01
   7   -0.194096381709837607E+01
