Nested Sampling Global Log-Evidence           :   -0.418894682750889871E+02  +/-    0.657487159648821734E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.418894682750889871E+02 +/-    0.657487159648821734E-01
Local Log-Evidence   -0.418894682750889871E+02 +/-    0.657487159648821734E-01

Dim No.       Mean        Sigma
   1    0.244135022685296477E+02    0.147850822320330866E+01
   2    0.507915502820303857E+02    0.142334717621309377E+02
   3    0.472471992345939213E+02    0.253638397099227539E+02
   4    0.969490547179226114E+00    0.345344304545328662E+00
   5   -0.912331876326027413E+00    0.713557604343494079E-01
   6   -0.267554640151447520E+01    0.216162396482775299E+00
   7   -0.285789833412696659E+01    0.877050138280300179E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.233445964628655425E+02
   2    0.503025429871385015E+02
   3    0.565248919590690519E+02
   4    0.112693162480089826E+01
   5   -0.997897101180999058E+00
   6   -0.261645221846130172E+01
   7   -0.294409329604395564E+01

MAP Parameters
Dim No.        Parameter
   1    0.233445964628655425E+02
   2    0.503025429871385015E+02
   3    0.565248919590690519E+02
   4    0.112693162480089826E+01
   5   -0.997897101180999058E+00
   6   -0.261645221846130172E+01
   7   -0.294409329604395564E+01
