Nested Sampling Global Log-Evidence           :   -0.771858056089221094E+02  +/-    0.193781431708675150E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.771858056089221094E+02 +/-    0.193781431708675150E+00
Local Log-Evidence   -0.771858056089221094E+02 +/-    0.193781431708675150E+00

Dim No.       Mean        Sigma
   1    0.700165340824583922E+02    0.618856416613338212E+01
   2    0.644526176562284974E+02    0.719096600039163025E+01
   3    0.652559836594463150E+02    0.162616823019624412E+02
   4    0.101895363406531536E+01    0.354607848074197818E+00
   5   -0.171866021671210056E+01    0.149934089948058819E+00
   6   -0.259318847312524881E+01    0.904738571678137815E-01
   7   -0.880244493932076155E+00    0.718262908620740520E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.669628383666777722E+02
   2    0.606637420324913421E+02
   3    0.862078984802010240E+02
   4    0.990953778733609902E+00
   5   -0.171561107450424943E+01
   6   -0.261212660972645949E+01
   7   -0.904575213835106862E+00

MAP Parameters
Dim No.        Parameter
   1    0.669628383666777722E+02
   2    0.606637420324913421E+02
   3    0.862078984802010240E+02
   4    0.990953778733609902E+00
   5   -0.171561107450424943E+01
   6   -0.261212660972645949E+01
   7   -0.904575213835106862E+00
