Nested Sampling Global Log-Evidence           :   -0.423843357228733737E+02  +/-    0.699635510475129091E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.423843357228733737E+02 +/-    0.699635510475129091E-01
Local Log-Evidence   -0.423843357228733737E+02 +/-    0.699635510475129091E-01

Dim No.       Mean        Sigma
   1    0.197463225932975170E+02    0.235666574205224988E+01
   2    0.643227832064253988E+02    0.780887414755258735E+01
   3    0.681730281310469621E+02    0.157001193813305431E+02
   4    0.102090364621770879E+01    0.363428533663583853E+00
   5   -0.169034250839842204E+01    0.212589719584955539E+00
   6   -0.239076160871428867E+01    0.205309524810794619E+00
   7   -0.127230823154697714E+01    0.754263985664516273E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197986361894019680E+02
   2    0.704429783587743259E+02
   3    0.851765441410202016E+02
   4    0.113802356469197608E+01
   5   -0.162925242365503031E+01
   6   -0.221607648983970407E+01
   7   -0.124896866711621612E+01

MAP Parameters
Dim No.        Parameter
   1    0.197986361894019680E+02
   2    0.704429783587743259E+02
   3    0.851765441410202016E+02
   4    0.113802356469197608E+01
   5   -0.162925242365503031E+01
   6   -0.221607648983970407E+01
   7   -0.124896866711621612E+01
