Nested Sampling Global Log-Evidence           :   -0.689919380614245767E+02  +/-    0.207907889499194504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.689919380614245767E+02 +/-    0.207907889499194504E+00
Local Log-Evidence   -0.689919380614245767E+02 +/-    0.207907889499194504E+00

Dim No.       Mean        Sigma
   1    0.610282094843686451E+02    0.538921423972448199E+01
   2    0.486505651954656244E+02    0.491256043400356379E+01
   3    0.109077081955336261E+02    0.730124496015302871E+01
   4    0.995401508087666476E+00    0.377535415063008417E+00
   5   -0.515496590845401337E+00    0.595178664650529501E-01
   6   -0.189381595809226089E+01    0.766001391455166519E-01
   7   -0.205123184657034940E+01    0.741245201323985775E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.597665634566556747E+02
   2    0.496769209265338105E+02
   3    0.515124778184060617E+01
   4    0.109329989950362805E+01
   5   -0.487898354090821496E+00
   6   -0.194884332842855268E+01
   7   -0.206967977229729883E+01

MAP Parameters
Dim No.        Parameter
   1    0.597665634566556747E+02
   2    0.496769209265338105E+02
   3    0.515124778184060617E+01
   4    0.109329989950362805E+01
   5   -0.487898354090821496E+00
   6   -0.194884332842855268E+01
   7   -0.206967977229729883E+01
