Nested Sampling Global Log-Evidence           :   -0.709328301991680945E+02  +/-    0.134969030719429367E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.709328301991680945E+02 +/-    0.134969030719429367E+00
Local Log-Evidence   -0.709328301991680945E+02 +/-    0.134969030719429367E+00

Dim No.       Mean        Sigma
   1    0.123764046326251275E+03    0.110302630873162091E+02
   2    0.573502342191188319E+02    0.105511693735849690E+02
   3    0.597949912874206717E+02    0.150381588797406334E+02
   4    0.100550266818229828E+01    0.370855654208267771E+00
   5   -0.987419258761305541E+00    0.179618628189450208E+00
   6   -0.190890199785209269E+01    0.683685354824270508E-01
   7   -0.884892119974123204E+00    0.782264724816073287E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123840690573060556E+03
   2    0.503252812029187169E+02
   3    0.642066002226944050E+02
   4    0.130633947808228590E+01
   5   -0.986859397660465598E+00
   6   -0.192819876796319400E+01
   7   -0.896507003301160399E+00

MAP Parameters
Dim No.        Parameter
   1    0.123840690573060556E+03
   2    0.503252812029187169E+02
   3    0.642066002226944050E+02
   4    0.130633947808228590E+01
   5   -0.986859397660465598E+00
   6   -0.192819876796319400E+01
   7   -0.896507003301160399E+00
