Nested Sampling Global Log-Evidence           :   -0.802274402850061108E+02  +/-    0.192054012589854689E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.802274402850061108E+02 +/-    0.192054012589854689E+00
Local Log-Evidence   -0.802274402850061108E+02 +/-    0.192054012589854689E+00

Dim No.       Mean        Sigma
   1    0.454079213002777777E+02    0.452854125974179578E+01
   2    0.419213668732797800E+02    0.975728872890161547E+01
   3    0.279635073918978208E+02    0.157544917513087164E+02
   4    0.986821064622160016E+00    0.358064841813515722E+00
   5   -0.704420501352207240E+00    0.121359037858440100E+00
   6   -0.170236805258419310E+01    0.227495778841910190E+00
   7   -0.115191290160843551E+01    0.499219411105734506E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.405723794844160111E+02
   2    0.411065233382592226E+02
   3    0.459156838695434217E+02
   4    0.604351085564333035E+00
   5   -0.773422521976362631E+00
   6   -0.179411173160563076E+01
   7   -0.116849281301175445E+01

MAP Parameters
Dim No.        Parameter
   1    0.405723794844160111E+02
   2    0.411065233382592226E+02
   3    0.459156838695434217E+02
   4    0.604351085564333035E+00
   5   -0.773422521976362631E+00
   6   -0.179411173160563076E+01
   7   -0.116849281301175445E+01
