Nested Sampling Global Log-Evidence           :   -0.312668430339035588E+02  +/-    0.580836068008356438E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.312668430339035588E+02 +/-    0.580836068008356438E-01
Local Log-Evidence   -0.312668430339035588E+02 +/-    0.580836068008356438E-01

Dim No.       Mean        Sigma
   1    0.847446410900742677E+02    0.242693016851671679E+02
   2    0.326965473262640174E+02    0.118312949417032556E+02
   3    0.234331826272419974E+02    0.153595766274593881E+02
   4    0.991784300496408089E+00    0.369918754789473281E+00
   5   -0.887504489549760023E+00    0.227283179343263336E+00
   6   -0.218122749183757358E+01    0.377633493332265369E+00
   7   -0.163122050683223185E+01    0.184916368908755596E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.739176929915123395E+02
   2    0.230759096751091377E+02
   3    0.103852844830207385E+02
   4    0.100905836371983049E+01
   5   -0.928658937306496401E+00
   6   -0.239273277280255714E+01
   7   -0.169397222102049727E+01

MAP Parameters
Dim No.        Parameter
   1    0.739176929915123395E+02
   2    0.230759096751091377E+02
   3    0.103852844830207385E+02
   4    0.100905836371983049E+01
   5   -0.928658937306496401E+00
   6   -0.239273277280255714E+01
   7   -0.169397222102049727E+01
