Nested Sampling Global Log-Evidence           :   -0.116988382080863911E+02  +/-    0.892097223514896759E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.116988382080863911E+02 +/-    0.892097223514896759E-01
Local Log-Evidence   -0.116988382080863911E+02 +/-    0.892097223514896759E-01

Dim No.       Mean        Sigma
   1    0.152041034020587858E+03    0.333137916717836831E+02
   2    0.355542044305249831E+02    0.142690244810858538E+02
   3    0.438554896330369743E+02    0.238741289204614091E+02
   4    0.102235989112511749E+01    0.349794666139233879E+00
   5   -0.151780493024358387E+01    0.635522324078441114E+00
   6   -0.239218161115143113E+01    0.404183463986000857E+00
   7   -0.154961674075613209E+01    0.279086316858522421E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146918464378743295E+03
   2    0.224373996722860483E+02
   3    0.588277632052205988E+02
   4    0.105891319414580143E+01
   5   -0.144210363394786789E+01
   6   -0.252544720223067287E+01
   7   -0.157705060117724427E+01

MAP Parameters
Dim No.        Parameter
   1    0.146918464378743295E+03
   2    0.224373996722860483E+02
   3    0.588277632052205988E+02
   4    0.105891319414580143E+01
   5   -0.144210363394786789E+01
   6   -0.252544720223067287E+01
   7   -0.157705060117724427E+01
