Nested Sampling Global Log-Evidence           :   -0.685006268726864249E+02  +/-    0.189443402163212371E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.685006268726864249E+02 +/-    0.189443402163212371E+00
Local Log-Evidence   -0.685006268726864249E+02 +/-    0.189443402163212371E+00

Dim No.       Mean        Sigma
   1    0.422557990074989149E+02    0.729637793787418509E+01
   2    0.472120539374091592E+02    0.115077068594650331E+02
   3    0.658600233896521559E+02    0.159905693315775750E+02
   4    0.993499075429340794E+00    0.365529863273986622E+00
   5   -0.156176669826831227E+01    0.221332791406293500E+00
   6   -0.245757608966293084E+01    0.123251623872854932E+00
   7   -0.151652002729142987E+01    0.950388852805811035E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.417643931398566863E+02
   2    0.410138334204586101E+02
   3    0.677357709843550850E+02
   4    0.118502390265266189E+01
   5   -0.163369474106053492E+01
   6   -0.242681687867733098E+01
   7   -0.150794944922515195E+01

MAP Parameters
Dim No.        Parameter
   1    0.417643931398566863E+02
   2    0.410138334204586101E+02
   3    0.677357709843550850E+02
   4    0.118502390265266189E+01
   5   -0.163369474106053492E+01
   6   -0.242681687867733098E+01
   7   -0.150794944922515195E+01
