Nested Sampling Global Log-Evidence           :   -0.774542034154999470E+02  +/-    0.138413173445052523E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.774542034154999470E+02 +/-    0.138413173445052523E+00
Local Log-Evidence   -0.774542034154999470E+02 +/-    0.138413173445052523E+00

Dim No.       Mean        Sigma
   1    0.565475433117320136E+02    0.491880436008984301E+01
   2    0.431866550770531887E+02    0.874944147836587582E+01
   3    0.167549083983140932E+02    0.114479998142293660E+02
   4    0.998556091992161776E+00    0.367825567768816752E+00
   5   -0.275213330554912650E+00    0.677747389520649418E-01
   6   -0.136052165048749041E+01    0.204111095435868001E+00
   7   -0.100240259732047687E+01    0.735883291969100795E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.593358076544092867E+02
   2    0.444037278039809564E+02
   3    0.281414750832068927E+01
   4    0.479583101689090907E+00
   5   -0.254982292457792248E+00
   6   -0.135205682615340805E+01
   7   -0.100796218356591982E+01

MAP Parameters
Dim No.        Parameter
   1    0.593358076544092867E+02
   2    0.444037278039809564E+02
   3    0.281414750832068927E+01
   4    0.479583101689090907E+00
   5   -0.254982292457792248E+00
   6   -0.135205682615340805E+01
   7   -0.100796218356591982E+01
