Nested Sampling Global Log-Evidence           :   -0.791455072565358932E+02  +/-    0.145451499665899542E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.791455072565358932E+02 +/-    0.145451499665899542E+00
Local Log-Evidence   -0.791455072565358932E+02 +/-    0.145451499665899542E+00

Dim No.       Mean        Sigma
   1    0.278807154007547275E+02    0.290085485422791622E+01
   2    0.629224648110910039E+02    0.687084076212600792E+01
   3    0.197099410921667761E+02    0.140000167130782671E+02
   4    0.994230486341165953E+00    0.377405826471413131E+00
   5   -0.183462488505236521E+01    0.123730201914794002E+00
   6   -0.218523325020458170E+01    0.147002420126207761E+00
   7   -0.783435034378791029E+00    0.128717112984325283E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268957679370835372E+02
   2    0.648613311299739337E+02
   3    0.231513167745623250E+01
   4    0.596929204459557439E+00
   5   -0.198197474093217396E+01
   6   -0.216372574961920527E+01
   7   -0.839502286843134549E+00

MAP Parameters
Dim No.        Parameter
   1    0.268957679370835372E+02
   2    0.648613311299739337E+02
   3    0.231513167745623250E+01
   4    0.596929204459557439E+00
   5   -0.198197474093217396E+01
   6   -0.216372574961920527E+01
   7   -0.839502286843134549E+00
