Nested Sampling Global Log-Evidence           :   -0.405238886174257260E+02  +/-    0.578652797695420537E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.405238886174257260E+02 +/-    0.578652797695420537E-01
Local Log-Evidence   -0.405238886174257260E+02 +/-    0.578652797695420537E-01

Dim No.       Mean        Sigma
   1    0.723995784803008888E+02    0.154722215082461751E+02
   2    0.328007949460879686E+02    0.114404512199941983E+02
   3    0.223005780079130602E+02    0.155765091111810730E+02
   4    0.995570466668232679E+00    0.367741095925768702E+00
   5   -0.979543405456201222E+00    0.245911098738205908E+00
   6   -0.219464877434607297E+01    0.431023882015566517E+00
   7   -0.147770995770774505E+01    0.143372706225558200E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.777030138673160735E+02
   2    0.310909410575938594E+02
   3    0.443509267148370334E+01
   4    0.149941072649544882E+01
   5   -0.899763053365798537E+00
   6   -0.245634568109825402E+01
   7   -0.144557045476478141E+01

MAP Parameters
Dim No.        Parameter
   1    0.777030138673160735E+02
   2    0.310909410575938594E+02
   3    0.443509267148370334E+01
   4    0.149941072649544882E+01
   5   -0.899763053365798537E+00
   6   -0.245634568109825402E+01
   7   -0.144557045476478141E+01
