Nested Sampling Global Log-Evidence           :   -0.130750895576654983E+03  +/-    0.802298214013401900E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130750895576654983E+03 +/-    0.802298214013401900E-01
Local Log-Evidence   -0.130750895576654983E+03 +/-    0.802298214013401900E-01

Dim No.       Mean        Sigma
   1    0.622551939956134817E+02    0.302963337433542090E+01
   2    0.617087264978974375E+02    0.625316068890246601E+01
   3    0.785641843151532129E+02    0.682577360994514937E+01
   4    0.100216500178091161E+01    0.374151735449761269E+00
   5   -0.285919535971706773E+00    0.115206252213936919E+00
   6   -0.192686869651446235E+01    0.354930062453277240E-01
   7   -0.129447755810256182E+01    0.262872600317025015E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.620931021323134686E+02
   2    0.611890077335127884E+02
   3    0.804965987494471733E+02
   4    0.115544929174408195E+01
   5   -0.262341022042015481E+00
   6   -0.193239043478330474E+01
   7   -0.130120435666877232E+01

MAP Parameters
Dim No.        Parameter
   1    0.620931021323134686E+02
   2    0.611890077335127884E+02
   3    0.804965987494471733E+02
   4    0.115544929174408195E+01
   5   -0.262341022042015481E+00
   6   -0.193239043478330474E+01
   7   -0.130120435666877232E+01
