Nested Sampling Global Log-Evidence           :   -0.730341753971514294E+02  +/-    0.197074854812662820E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.730341753971514294E+02 +/-    0.197074854812662820E+00
Local Log-Evidence   -0.730341753971514294E+02 +/-    0.197074854812662820E+00

Dim No.       Mean        Sigma
   1    0.805445326429279902E+02    0.851348694582805621E+01
   2    0.227357076663915016E+02    0.518322227576267824E+01
   3    0.222377514365670557E+02    0.144894222043741241E+02
   4    0.101631967302975790E+01    0.371345294460854791E+00
   5   -0.274236828196277649E+00    0.676804243364794167E-01
   6   -0.211303704487521760E+01    0.173369785809885713E+00
   7   -0.141816540305280192E+01    0.674102961238497445E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.778094138201383743E+02
   2    0.189041808061151322E+02
   3    0.883477521598079996E+01
   4    0.119210461059623252E+01
   5   -0.251794224904438924E+00
   6   -0.222836531171189556E+01
   7   -0.144793637595497326E+01

MAP Parameters
Dim No.        Parameter
   1    0.778094138201383743E+02
   2    0.189041808061151322E+02
   3    0.883477521598079996E+01
   4    0.119210461059623252E+01
   5   -0.251794224904438924E+00
   6   -0.222836531171189556E+01
   7   -0.144793637595497326E+01
