Nested Sampling Global Log-Evidence           :   -0.349508492538356279E+02  +/-    0.520736477642055676E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.349508492538356279E+02 +/-    0.520736477642055676E-01
Local Log-Evidence   -0.349508492538356279E+02 +/-    0.520736477642055676E-01

Dim No.       Mean        Sigma
   1    0.193691923163103439E+03    0.350149717965367842E+02
   2    0.359234607982915577E+02    0.135896236390448877E+02
   3    0.245596360061080077E+02    0.166120807072997856E+02
   4    0.996313889309946688E+00    0.365014663438679943E+00
   5   -0.141848978684907245E+01    0.251192861031061199E+00
   6   -0.165331880668084685E+01    0.415106860334635008E+00
   7   -0.108581302423598247E+01    0.160143569508976069E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.204225700306367827E+03
   2    0.325035380279749901E+02
   3    0.492985029659267315E+01
   4    0.126959783673127924E+01
   5   -0.148666753243815553E+01
   6   -0.207286098797016161E+01
   7   -0.112565687810873549E+01

MAP Parameters
Dim No.        Parameter
   1    0.204225700306367827E+03
   2    0.325035380279749901E+02
   3    0.492985029659267315E+01
   4    0.126959783673127924E+01
   5   -0.148666753243815553E+01
   6   -0.207286098797016161E+01
   7   -0.112565687810873549E+01
