Nested Sampling Global Log-Evidence           :   -0.383601435598118741E+02  +/-    0.585411724994659433E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.383601435598118741E+02 +/-    0.585411724994659433E-01
Local Log-Evidence   -0.383601435598118741E+02 +/-    0.585411724994659433E-01

Dim No.       Mean        Sigma
   1    0.107270080927286585E+03    0.238718156057859439E+02
   2    0.618183690879668006E+02    0.954109613413520030E+01
   3    0.658192771831930514E+02    0.172372781128154351E+02
   4    0.993474507891363934E+00    0.370490747966895295E+00
   5   -0.156588316923843962E+01    0.271211730862764677E+00
   6   -0.233885256298970878E+01    0.195550282431966621E+00
   7   -0.138115622835873064E+01    0.160969780142830615E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112809751027834650E+03
   2    0.662748743780332887E+02
   3    0.734117286078929538E+02
   4    0.755058463177616268E+00
   5   -0.141740875456723536E+01
   6   -0.220856861223114853E+01
   7   -0.132764886529241632E+01

MAP Parameters
Dim No.        Parameter
   1    0.112809751027834650E+03
   2    0.662748743780332887E+02
   3    0.734117286078929538E+02
   4    0.755058463177616268E+00
   5   -0.141740875456723536E+01
   6   -0.220856861223114853E+01
   7   -0.132764886529241632E+01
