Nested Sampling Global Log-Evidence           :   -0.795817615879258113E+02  +/-    0.145409899095744394E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.795817615879258113E+02 +/-    0.145409899095744394E+00
Local Log-Evidence   -0.795817615879258113E+02 +/-    0.145409899095744394E+00

Dim No.       Mean        Sigma
   1    0.106159444276326141E+03    0.709525881666302993E+01
   2    0.613053559816487379E+02    0.792441902643834784E+01
   3    0.301179906264003563E+02    0.157960745542399490E+02
   4    0.100454793254866015E+01    0.371618902251083683E+00
   5   -0.307229533529704113E+00    0.836642411449174811E-01
   6   -0.223961567144326557E+01    0.936603684554114940E-01
   7   -0.925201186829500144E+00    0.459598249187090288E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102989107883405097E+03
   2    0.582339131129438528E+02
   3    0.405086098030620079E+02
   4    0.124828384263201220E+01
   5   -0.258512644893159838E+00
   6   -0.228037198160684085E+01
   7   -0.946392635681266192E+00

MAP Parameters
Dim No.        Parameter
   1    0.102989107883405097E+03
   2    0.582339131129438528E+02
   3    0.405086098030620079E+02
   4    0.124828384263201220E+01
   5   -0.258512644893159838E+00
   6   -0.228037198160684085E+01
   7   -0.946392635681266192E+00
